journal_entry_id,company_id,journal_type_id,journal_entry_code,journal_entry,serial_number,entry_date,debit_credit_balanced,cancelled,audited,closing_type,last_modified,user_id
4646,1,13,CA-087,Bank Account Fees Nov. 2017.,15373,2017-11-30 0:00,1,0,0,0,2017-12-15 13:40,4
4647,1,16,SA-017,"INVOICE PAYMENT K1106,K1109 Y K1111  CLIENT Nov.2017.",15374,2017-11-28 0:00,1,0,0,0,2017-12-18 11:30,4
4648,1,16,SA-016,"INVOICE PAYMENT K1110 CUSTOMER ABC (COLOMBIA),LTDA  Nov.??17.",15375,2017-11-24 0:00,1,0,0,0,2017-12-15 17:05,4
4649,1,15,GR-126,"INT. 0077907007   JJ CUSTOMER BUSINESS DEVELOPMENT, INC December??2017.",15376,2017-12-21 0:00,1,0,0,0,2018-01-18 11:51,4
4650,1,15,GR-124,"INT. 0076891007 JJ CUSTOMER BUSINESS DEVELOPMENT, INC December??2017.",15377,2017-12-12 0:00,1,0,0,0,2018-01-18 11:53,4
4651,1,15,GR-123,"INT.0049913012  debit Card Payment  December??2017.
",15378,2017-12-11 0:00,1,0,0,0,2018-01-18 11:55,4
4652,1,15,GR-127,Expenses paid with debit Card December 2017.,15379,2017-12-31 0:00,1,0,0,0,2018-01-18 12:33,4
4653,1,13,CA-089,Expenses paid by employeeDecember??2017.,15380,2017-12-31 0:00,1,0,0,0,2018-01-18 12:34,4
4654,1,13,CA-090,Bank Account Fees December 2017.,15381,2017-12-31 0:00,1,0,0,0,2018-01-18 12:44,4
4655,1,15,GR-125,ATM Withdrawal  December2017.,15382,2017-12-17 0:00,1,0,0,0,2018-01-18 12:47,4
4656,1,13,CA-088,"Sales  December??2017 F-K 1112, K 1113 K1114 Customer,PACIFIC U, INC.",15383,2017-12-01 0:00,1,0,0,0,2018-01-18 12:56,4
4657,1,16,SA-018,"INVOICE PAYMENT K1112 CUSTOMER ABC (COLOMBIA),LTDA  December??17.",15384,2017-12-20 0:00,1,0,0,0,2018-01-18 13:35,4
4658,1,13,CA-091,Annual Journal Entry  to Close 2017 books,15385,2017-12-31 0:00,1,0,0,1,2018-02-08 13:44,4
4659,1,15,GR-129,"INT. 0062077007 JJ CUSTOMER BUSINESS DEVELOPMENT, INC January??2018.",15386,2018-01-26 0:00,1,0,0,0,2018-02-14 11:57,4
4660,1,15,GR-128,"INT.0039645008  debit Card Payment 9036  January??2018.
",15387,2018-01-16 0:00,1,0,0,0,2018-02-14 13:09,4
4661,1,16,SA-019,Loan to January2018.,15388,2018-01-16 0:00,1,0,0,0,2018-02-14 12:01,4
4662,1,15,GR-130,CHQ.2093  School Jan 2018.,15389,2018-01-30 0:00,1,0,0,0,2018-02-14 12:05,4
4663,1,15,GR-131,Expenses paid with debit Card January 2018.,15390,2018-01-31 0:00,1,0,0,0,2018-02-14 12:25,4
4664,1,13,CA-092,Expenses paid by employeeJanuary??2018.,15391,2018-01-31 0:00,1,0,0,0,2018-02-14 12:29,4
4665,1,13,CA-093,Bank Account Fees January 2018.,15392,2018-01-31 0:00,1,0,0,0,2018-02-14 12:33,4
4666,1,16,SA-020,"INVOICE PAYMENT K1113,K1114   CLIENT January2018.",15393,2018-01-25 0:00,1,0,0,0,2018-02-14 13:03,4
4667,1,15,GR-133,"INT.0069252008  debit Card Payment 9036  FEBERO??2018.
",15394,2018-02-15 0:00,1,0,0,0,2018-03-14 11:53,4
4668,1,15,GR-132,INT.0050031008   ODOO February 2018.,15395,2018-02-08 0:00,1,0,0,0,2018-03-14 12:24,4
4669,1,16,SA-021,Loan to.  February2018.,15396,2018-02-12 0:00,1,0,0,0,2018-03-14 12:27,4
4670,1,13,CA-096,Bank Account Fees February 2018.,15397,2018-02-28 0:00,1,0,0,0,2018-03-14 12:30,4
4671,1,15,GR-134,Expenses paid with debit Card February 2018.,15398,2018-02-28 0:00,1,0,0,0,2018-03-14 13:15,4
4672,1,13,CA-094,Cali U -  4092   February2018.,15399,2018-02-14 0:00,1,0,0,0,2018-03-14 12:42,4
4673,1,13,CA-095,Local Travel February 2018.,15400,2018-02-16 0:00,1,0,0,0,2018-03-14 13:26,4
4674,1,15,GR-136,"INT. 6647077223 JJ CUSTOMER BUSINESS DEVELOPMENT, INC March??2018.",15401,2018-03-23 0:00,1,0,0,0,2018-04-16 10:07,4
4675,1,15,GR-138,"INT. 2453984911 JJ CUSTOMER BUSINESS DEVELOPMENT, INC March??2018.",15402,2018-03-26 0:00,1,0,0,0,2018-04-16 10:09,4
4676,1,15,GR-135,"INT.0002338009  debit Card Payment 9036  March??2018.
",15403,2018-03-12 0:00,1,0,0,0,2018-04-16 10:10,4
4677,1,15,GR-137,INT.0050782007   Employee March2018.,15404,2018-03-23 0:00,1,0,0,0,2018-04-16 10:30,4
4678,1,16,SA-022,Loan to  March2018.,15405,2018-03-12 0:00,1,0,0,0,2018-04-16 10:32,4
4679,1,13,CA-098,Bank Account Fees March 2018.,15406,2018-03-31 0:00,1,0,0,0,2018-04-16 10:36,4
4680,1,15,GR-139,Expenses paid with debit Card March 2018.,15407,2018-03-31 0:00,0,1,0,0,2019-02-11 13:29,4
4681,1,13,CA-097,"Sales  March??2018 F-K 1115, K 1116 K1117 Customer,PACIFIC U, INC.",15408,2018-03-07 0:00,1,0,0,0,2018-04-16 16:38,4
4682,1,16,SA-023,"INVOICE PAYMENT K1116 Y K 1117 CUSTOMER ABC (COLOMBIA),LTDA  March2018.",15409,2018-03-21 0:00,1,0,0,0,2018-04-16 16:42,4
4683,1,15,GR-140,"INT.0047439009  debit Card Payment 9036  April??2018.
",15410,2018-04-10 0:00,1,0,0,0,2018-05-16 15:49,4
4684,1,15,GR-142,INT.0022225009   Employee April2018.,15411,2018-04-24 0:00,1,0,0,0,2018-05-16 16:42,4
4685,1,14,BK-001,"CHQ 2094   AE, Inc  Apr 2018.",15412,2018-04-24 0:00,1,0,0,0,2018-05-16 16:52,4
4686,1,15,GR-143,"INT. 8747372118  JJ CUSTOMER BUSINESS DEVELOPMENT, INC April??2018.",15413,2018-04-24 0:00,1,0,0,0,2018-05-16 16:53,4
4687,1,15,GR-141,"INT. 2324743922 JJ CUSTOMER BUSINESS DEVELOPMENT, INC April??2018.",15414,2018-04-10 0:00,1,0,0,0,2018-05-17 10:02,4
4688,1,15,GR-144,Expenses paid with debit Card April 2018.,15415,2018-04-30 0:00,1,0,0,0,2018-05-17 10:04,4
4689,1,13,CA-100,"Sales  April??2018 F-K 1118, K 1119 Customer,PACIFIC U, INC.",15416,2018-04-04 0:00,1,0,0,0,2018-05-17 10:18,4
4690,1,13,CA-101,Bank Account Fees April 2018.,15417,2018-04-30 0:00,1,0,0,0,2018-05-17 10:21,4
4691,1,16,SA-024,INVOICE PAYMENT K1115   CLIENT April2018.,15418,2018-04-17 0:00,1,0,0,0,2018-05-17 11:01,4
4692,1,13,CA-099,Reclass Journal Entry March I-023 Invoice  K1116,15419,2018-04-01 0:00,1,0,0,0,2018-05-17 12:14,4
4693,1,15,GR-147,"INT. 7700907210  JJ CUSTOMER BUSINESS DEVELOPMENT, INC May??2018.",15420,2018-05-24 0:00,1,0,0,0,2018-06-15 10:14,4
4694,1,15,GR-146,"INT. 9645710513  JJ CUSTOMER BUSINESS DEVELOPMENT, INC May??2018.",15421,2018-05-23 0:00,1,0,0,0,2018-06-15 10:15,4
4695,1,15,GR-145,"INT.0050599009  debit Card Payment 9036  May??2018.
",15422,2018-05-09 0:00,1,0,0,0,2018-06-15 10:17,4
4696,1,13,CA-103,Bank Account Fees May 2018.,15423,2018-05-31 0:00,1,0,0,0,2018-06-15 10:19,4
4697,1,15,GR-148,Expenses paid with debit Card May 2018.,15424,2018-05-31 0:00,1,0,0,0,2018-06-15 10:41,4
4698,1,13,CA-102,"Sales  May??2018 F-K 1120, K 1121 Y K1122 CANCELADA, PACIFIC U, INC, Customer.",15425,2018-05-03 0:00,1,0,0,0,2018-06-15 10:52,4
4699,1,16,SA-025,"INVOICE PAYMENT K1118 CUSTOMER ABC (COLOMBIA),LTDA  May2018.",15426,2018-05-18 0:00,1,0,0,0,2018-06-15 11:22,4
4700,1,15,GR-004,"INT. 1284654614  JJ CUSTOMER BUSINESS DEVELOPMENT, INC June??2018.",15427,2018-06-26 0:00,1,0,0,0,2018-07-13 13:33,4
4701,1,15,GR-002,"INT.0009572009  debit Card Payment 9036  June??2018.
",15428,2018-06-07 0:00,1,0,0,0,2018-07-13 13:35,4
4702,1,14,BK-001,CHQ 2095   Loan to AAA BBB June 2018.,15429,2018-06-19 0:00,1,0,0,0,2018-07-13 13:41,4
4703,1,16,SA-001,Loan to June2018.,15430,2018-06-13 0:00,1,0,0,0,2018-07-13 13:43,4
4704,1,15,GR-006,"INT. 9465299213  JJ CUSTOMER BUSINESS DEVELOPMENT, INC June??2018.",15431,2018-06-27 0:00,1,0,0,0,2018-07-16 12:05,4
4705,1,15,GR-003,"INT. 7366826610  JJ CUSTOMER BUSINESS DEVELOPMENT, INC June??2018.",15432,2018-06-13 0:00,1,0,0,0,2018-07-13 16:23,4
4706,1,13,CA-001,"Sales  June??2018 F-K 1123, K 1124 PACIFIC U, INC, Customer.",15433,2018-06-04 0:00,1,0,0,0,2018-07-13 16:47,4
4707,1,16,SA-003,"INVOICE PAYMENT K1122 CUSTOMER ABC (COLOMBIA),LTDA  June2018.",15434,2018-06-25 0:00,1,0,0,0,2018-07-13 17:05,4
4708,1,16,SA-002,INVOICE PAYMENT K1121 Y K 1123   CLIENT June2018.,15435,2018-06-18 0:00,1,0,0,0,2018-07-16 10:42,4
4709,1,15,GR-005,Expenses paid with debit Card June 2018.,15436,2018-06-26 0:00,1,0,0,0,2018-07-16 10:49,4
4710,1,13,CA-002,Bank Account Fees June 2018.,15437,2018-06-30 0:00,1,0,0,0,2018-07-16 10:56,4
4711,1,15,GR-001,Expenses paid with debit Card MZO June 2018.,15438,2018-06-01 0:00,1,0,0,0,2018-07-16 12:27,4
4712,1,15,GR-009,"INT. 1235021123  JJ CUSTOMER BUSINESS DEVELOPMENT, INC July??2018.",15439,2018-07-26 0:00,1,0,0,0,2018-08-15 16:05,4
4713,1,15,GR-007,"INT.0087749009  debit Card Payment 9036  July??2018.
",15440,2018-07-09 0:00,1,0,0,0,2018-08-15 16:08,4
4714,1,15,GR-008,"INT. 4097632309  JJ CUSTOMER BUSINESS DEVELOPMENT, INC July??2018.",15441,2018-07-12 0:00,1,0,0,0,2018-08-15 16:10,4
4715,1,15,GR-010,Expenses paid with debit Card July 2018.,15442,2018-07-31 0:00,1,0,0,0,2018-08-16 10:37,4
4716,1,13,CA-004,Company Expenses paid by EmployeeJuly 2018.,15443,2018-07-18 0:00,1,0,0,0,2018-08-16 11:01,4
4717,1,13,CA-005,Bank Account Fees July 2018.,15444,2018-07-31 0:00,1,0,0,0,2018-08-16 11:03,4
4718,1,16,SA-004,INVOICE PAYMENT K1119 Y K 1125   CLIENT July2018.,15445,2018-07-17 0:00,1,0,0,0,2018-08-16 13:05,4
4719,1,13,CA-003,"Sales  July??2018 F-K 1125, K 1126 PACIFIC U, INC, Customer.",15446,2018-07-02 0:00,1,0,0,0,2018-08-16 13:28,4
4720,1,15,GR-011,"INT.0081557010  debit Card Payment 9036  August??2018.
",15447,2018-08-07 0:00,1,0,0,0,2018-09-14 17:17,4
4721,1,15,GR-013,"INT. 8559109041  JJ CUSTOMER BUSINESS DEVELOPMENT, INC August??2018.",15448,2018-08-10 0:00,1,0,0,0,2018-09-14 17:19,4
4722,1,15,GR-016,"INT. 9116704513  JJ CUSTOMER BUSINESS DEVELOPMENT, INC August??2018.",15449,2018-08-24 0:00,1,0,0,0,2018-09-14 17:20,4
4723,1,15,GR-014,INT.6710389216    GEA RROOYYO   August2018.,15450,2018-08-20 0:00,1,0,0,0,2018-09-14 17:22,4
4724,1,13,CA-006,"Sales  August??2018 F-K 1127, K 1128 PACIFIC U, INC, Customer.",15451,2018-08-01 0:00,1,0,0,0,2018-09-17 11:14,4
4725,1,15,GR-012,Expenses paid with debit Card August 2018.,15452,2018-08-09 0:00,1,0,0,0,2018-09-17 11:22,4
4726,1,15,GR-015,INT.8502107115  Cali U August2018.,15453,2018-08-21 0:00,1,0,0,0,2018-09-17 11:26,4
4727,1,13,CA-007,Bank Account Fees August 2018.,15454,2018-08-29 0:00,1,0,0,0,2018-09-17 11:30,4
4728,1,16,SA-005,"INVOICE PAYMENT K1124 Y K1126  CUSTOMER ABC (COLOMBIA),LTDA  August2018.",15455,2018-08-01 0:00,1,0,0,0,2018-09-17 12:31,4
4729,1,16,SA-006,INVOICE PAYMENT K1127   CLIENT August2018.,15456,2018-08-29 0:00,1,0,0,0,2018-09-17 12:34,4
4730,1,15,GR-019,INT.0084684008    Employee Sept2018,15457,2018-09-26 0:00,1,0,0,0,2018-10-15 16:24,4
4731,1,15,GR-020,"INT. 08010521209  JJ CUSTOMER BUSINESS DEVELOPMENT, INC Sept??2018.",15458,2018-09-26 0:00,1,0,0,0,2018-10-15 16:26,4
4732,1,15,GR-017,"INT.0070369020  debit Card Payment 9036  Sept??2018.
",15459,2018-09-11 0:00,1,0,0,0,2018-10-15 16:29,4
4733,1,15,GR-018,"INT. 1157036912  JJ CUSTOMER BUSINESS DEVELOPMENT, INC Sept??2018.",15460,2018-09-11 0:00,1,0,0,0,2018-10-15 16:30,4
4734,1,13,CA-009,Bank Account Fees Sept 2018.,15461,2018-09-30 0:00,1,0,0,0,2018-10-15 16:40,4
4735,1,15,GR-021,Expenses paid with debit Card Sept 2018.,15462,2018-09-30 0:00,1,0,0,0,2018-10-15 16:47,4
4736,1,13,CA-008,"Sales  Sept??2018 F-K 1129, K 1130 PACIFIC U, INC, Customer.",15463,2018-09-03 0:00,1,0,0,0,2018-10-16 11:22,4
4737,1,13,CA-010,Bank Account Fees Sept 2018.,15464,2018-09-30 0:00,0,1,0,0,2018-10-17 12:53,4
4738,1,16,SA-007,"INVOICE PAYMENT K1128 Y K1129  CUSTOMER ABC (COLOMBIA),LTDA  Sept2018.",15465,2018-09-12 0:00,1,0,0,0,2018-10-16 13:03,4
4739,1,15,GR-026,"INT. 6437123808  JJ CUSTOMER BUSINESS DEVELOPMENT, INC October??2018.",15466,2018-10-29 0:00,1,0,0,0,2018-11-15 10:44,4
4740,1,14,BK-001,CHQ2096  SUPPLIER PAYMENT October 2018.,15467,2018-10-11 0:00,1,0,0,0,2018-11-15 10:51,4
4741,1,15,GR-023,"INT. 6096879508  JJ CUSTOMER BUSINESS DEVELOPMENT, INC October  2018",15468,2018-10-09 0:00,1,0,0,0,2018-11-15 10:58,4
4742,1,15,GR-022,"INT.0046914010  debit Card Payment 9036  October??2018.
",15469,2018-10-08 0:00,1,0,0,0,2018-11-15 11:00,4
4743,1,16,SA-008,Loan to  October2018.,15470,2018-10-11 0:00,1,0,0,0,2018-11-15 11:02,4
4744,1,15,GR-024,Loan Payment TPW  October2018.,15471,2018-10-22 0:00,1,0,0,0,2018-11-15 11:03,4
4745,1,15,GR-025,Loan Payment A GEA RROOYYO  October2018.,15472,2018-10-22 0:00,1,0,0,0,2018-11-15 11:06,4
4746,1,16,SA-009,Loan to Rooyyoo  October2018.,15473,2018-10-11 0:00,1,0,0,0,2018-11-15 11:25,4
4747,1,13,CA-012,Bank Account Fees October 2018.,15474,2018-10-31 0:00,1,0,0,0,2018-11-15 11:26,4
4748,1,13,CA-011,"Sales  October??2018 F-K 1131, K 1132 PACIFIC U, INC, Customer.",15475,2018-10-01 0:00,1,0,0,0,2018-11-15 11:32,4
4749,1,16,SA-010,INVOICE PAYMENT K1130 Y K1131   CLIENT October2018.,15476,2018-10-19 0:00,1,0,0,0,2018-11-15 12:05,4
4750,1,15,GR-028,"INT. 1473757112  JJ CUSTOMER BUSINESS DEVELOPMENT, INC Nov.  2018",15477,2018-11-27 0:00,1,0,0,0,2018-12-14 11:53,4
4751,1,16,SA-011,Nov.2018.,15478,2018-11-15 0:00,1,0,0,0,2018-12-17 16:43,4
4752,1,15,GR-027,"INT.0023407012  debit Card Payment 9036  Nov.??2018.
",15479,2018-11-08 0:00,1,0,0,0,2018-12-14 12:07,4
4753,1,15,GR-029,Expenses paid with debit Card Nov. 2018.,15480,2018-11-30 0:00,1,0,0,0,2018-12-14 12:59,4
4754,1,13,CA-013,"Sales  Nov.??2018 F-K 1133,K1134,K1135 PACIFIC U, INC, Customer,TREE INJECTION SOLUTIONS LLC",15481,2018-11-05 0:00,1,0,0,0,2018-12-17 13:44,4
4755,1,13,CA-014,Local Travel  Nov. 2018.,15482,2018-11-27 0:00,1,0,0,0,2018-12-17 16:47,4
4756,1,13,CA-015,Bank Account Fees Nov. 2018.,15483,2018-11-28 0:00,1,0,0,0,2018-12-17 13:53,4
4757,1,16,SA-012,"INVOICE PAYMENT K1138 Y K1133  CUSTOMER ABC (COLOMBIA),LTDA  Nov.2018.",15484,2018-11-26 0:00,1,0,0,0,2018-12-17 16:37,4
4758,1,15,GR-033,"INT. 9374789310  JJ CUSTOMER BUSINESS DEVELOPMENT, INC December 2018",15485,2018-12-13 0:00,1,0,0,0,2019-01-17 10:36,4
4759,1,15,GR-030,"INT. 3790476518  JJ CUSTOMER BUSINESS DEVELOPMENT, INC December  2018",15486,2018-12-10 0:00,1,0,0,0,2019-01-17 10:38,4
4760,1,15,GR-034,"INT. 1572347614  JJ CUSTOMER BUSINESS DEVELOPMENT, INC December  2018",15487,2018-12-18 0:00,1,0,0,0,2019-01-17 10:39,4
4761,1,15,GR-035,"INT. 9456673310  JJ CUSTOMER BUSINESS DEVELOPMENT, INC December 2018",15488,2018-12-21 0:00,1,0,0,0,2019-01-17 10:42,4
4762,1,15,GR-032,"INT. 7168395308  JJ CUSTOMER BUSINESS DEVELOPMENT, INC December  2018",15489,2018-12-11 0:00,1,0,0,0,2019-01-17 10:44,4
4763,1,15,GR-031,"INT.009835010  debit Card Payment 9036  December??2018.
",15490,2018-12-10 0:00,1,0,0,0,2019-01-17 10:46,4
4764,1,15,GR-036,Expenses paid with debit Card Nov. 2018.,15491,2018-12-26 0:00,1,0,0,0,2019-01-17 11:24,4
4765,1,13,CA-017,Web server Payment December2018.,15492,2018-12-10 0:00,1,0,0,0,2019-01-17 11:35,4
4766,1,13,CA-016,"Sales  December??2018 F-K 1136,K1137,K1138 PACIFIC U, INC, Customer",15493,2018-12-04 0:00,1,0,0,0,2019-01-17 12:22,4
4767,1,13,CA-019,Bank Account Fees December 2018.,15494,2018-12-21 0:00,1,0,0,0,2019-01-17 12:24,4
4768,1,16,SA-013,"INVOICE PAYMENT K1138 CUSTOMER ABC (COLOMBIA),LTDA  December2018.",15495,2018-12-18 0:00,1,0,0,0,2019-01-17 12:40,4
4769,1,13,CA-018,SCHOOL OF GRADUATES   December2018.,15496,2018-12-10 0:00,1,0,0,0,2019-01-17 13:29,4
4773,1,13,CA-003,Annual Journal Entry  to Close 2019 books,15497,2019-02-11 0:00,0,1,0,1,2019-05-20 13:50,4
4774,1,13,CIERRE2018,Annual Journal Entry  to Close 2018 books,15498,2018-12-31 0:00,1,0,0,1,2019-02-15 10:14,4
4775,1,15,GR-038,"INT. 0482192630  JJ CUSTOMER BUSINESS DEVELOPMENT, INC January 2019",15499,2019-01-25 0:00,1,0,0,0,2019-02-15 10:56,4
4776,1,15,GR-039,"INT. 0822897211  JJ CUSTOMER BUSINESS DEVELOPMENT, INC January 2019",15500,2019-01-28 0:00,1,0,0,0,2019-02-15 11:48,4
4777,1,15,GR-037,"INT.0049594009  debit Card Payment 9036  January??2019.
",15501,2019-01-10 0:00,1,0,0,0,2019-02-15 12:00,4
4778,1,16,SA-014,Loan to January 2019,15502,2019-01-10 0:00,1,0,0,0,2019-02-15 12:05,4
4779,1,13,CA-001,General expenses through debit card Jan 2019,15503,2019-01-15 0:00,1,0,0,0,2019-02-15 16:50,4
4780,1,13,CA-002,Bank Account Fees January 2019.,15504,2019-01-31 0:00,1,0,0,0,2019-02-15 12:16,4
4781,1,16,SA-015,"INVOICE PAYMENT K1134, K 1136 Y K1137   CLIENT January2019",15505,2019-01-15 0:00,1,0,0,0,2019-02-15 16:22,4
4782,1,15,GR-040,"INT. 9211499523  JJ CUSTOMER BUSINESS DEVELOPMENT, INC February 2019",15506,2019-02-11 0:00,1,0,0,0,2019-03-13 12:09,4
4783,1,15,GR-041,"INT.0014995014  debit Card Payment 9036  February??2019.
",15507,2019-02-11 0:00,1,0,0,0,2019-03-13 12:11,4
4784,1,14,BK-001,CHQ.2097 School Feb 2019.,15508,2019-02-11 0:00,1,0,0,0,2019-03-13 12:20,4
4785,1,13,CA-004,Bank Account Fees February 2019.,15509,2019-02-28 0:00,1,0,0,0,2019-03-13 13:08,4
4786,1,13,CA-005,General expenses through debit card Feb 2019,15510,2019-02-28 0:00,1,0,0,0,2019-03-13 12:46,4
4787,1,15,GR-046,"INT. 8058781810  JJ CUSTOMER BUSINESS DEVELOPMENT, INC March 2019",15511,2019-03-28 0:00,1,0,0,0,2019-05-20 12:51,4
4788,1,15,GR-044,"INT. 2527664212  JJ CUSTOMER BUSINESS DEVELOPMENT, INC March 2019",15512,2019-03-26 0:00,1,0,0,0,2019-05-20 12:53,4
4789,1,15,GR-045,"INT. 6390551815  JJ CUSTOMER BUSINESS DEVELOPMENT, INC March 2019",15513,2019-03-27 0:00,1,0,0,0,2019-05-20 12:54,4
4790,1,15,GR-043,"INT. 1036550418  JJ CUSTOMER BUSINESS DEVELOPMENT, INC March 2019",15514,2019-03-25 0:00,1,0,0,0,2019-05-20 12:55,4
4791,1,15,GR-042,"INT.0069269011  debit Card Payment 9036  March??2019.
",15515,2019-03-11 0:00,1,0,0,0,2019-05-20 12:56,4
4792,1,14,BK-002,CHQ.2098 Computers purchase Mar 2019.,15516,2019-03-26 0:00,1,0,0,0,2019-05-20 12:59,4
4793,1,13,CA-006,"Sales March 2019 F-K 1139, 1140,1141,1142,1143PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15517,2019-03-11 0:00,1,0,0,0,2019-05-20 13:04,4
4794,1,16,SA-001,"INVOICE PAYMENT K 1141, K 1142, K 1143Customer March2019.",15518,2019-03-21 0:00,1,0,0,0,2019-05-20 13:09,4
4795,1,13,CA-007,Bank Account Fees March 2019.,15519,2019-03-31 0:00,1,0,0,0,2019-05-20 13:13,4
4796,1,13,CA-008,General expenses March 2019. debit card,15520,2019-03-31 0:00,1,0,0,0,2019-05-20 13:29,4
4797,1,14,BK-003,CHQ 2049  XXX YYY ZZZ SC  APR 2019.,15521,2019-04-12 0:00,1,0,0,0,2019-05-20 14:44,4
4798,1,14,BK-005,CHQ 2101  XXX YYY ZZZ Apr 2019.,15522,2019-04-30 0:00,1,0,0,0,2019-05-20 14:47,4
4799,1,15,GR-047,INT.0034951023 Employee April 2019.,15523,2019-04-01 0:00,1,0,0,0,2019-05-20 14:49,4
4800,1,15,GR-052,"INT. 1702807119  JJ CUSTOMER BUSINESS DEVELOPMENT, INC April 2019",15524,2019-04-25 0:00,1,0,0,0,2019-05-20 14:51,4
4801,1,15,GR-050,"INT. 0902317610  JJ CUSTOMER BUSINESS DEVELOPMENT, INC April 2019",15525,2019-04-12 0:00,1,0,0,0,2019-05-20 14:52,4
4802,1,15,GR-048,"INT. 8529924419  JJ CUSTOMER BUSINESS DEVELOPMENT, INC April 2019",15526,2019-04-11 0:00,1,0,0,0,2019-05-20 14:53,4
4803,1,14,BK-004,CHQ 2100 VOIDED   Apr 2019,15527,2019-04-12 0:00,1,0,0,0,2019-05-20 14:53,4
4804,1,13,CA-009,"Sales April2019 F/K1144, K 1145 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15528,2019-04-01 0:00,1,0,0,0,2019-05-20 14:56,4
4805,1,16,SA-002,"Invoice Payment K 1139, K 1140PACIFIC U, INCApril2019.",15529,2019-04-11 0:00,1,0,0,0,2019-05-20 14:59,4
4806,1,16,SA-003,INVOICE PAYMENT K1145Customer April2019,15530,2019-04-25 0:00,1,0,0,0,2019-05-20 15:02,4
4807,1,13,CA-010,Bank Account Fees April 2019.,15531,2019-04-29 0:00,1,0,0,0,2019-05-20 15:06,4
4808,1,15,GR-051,Petty Cash Replenishment (in foreign currency) April 2019.,15532,2019-04-19 0:00,1,0,0,0,2019-05-20 15:08,4
4809,1,15,GR-049,Payment to debit Card  April 2019.,15533,2019-04-11 0:00,1,0,0,0,2019-05-20 15:09,4
4810,1,13,CA-011,General expenses paid through debit card April 2019.,15534,2019-04-30 0:00,1,0,0,0,2019-05-20 15:21,4
4811,1,15,GR-053,"INT.0054222011  debit Card Payment 9036  May??2019.
",15535,2019-05-09 0:00,1,0,0,0,2019-06-18 11:35,4
4812,1,15,GR-054,"INT. 0555422224  JJ CUSTOMER BUSINESS DEVELOPMENT, INC May 2019",15536,2019-05-09 0:00,1,0,0,0,2019-06-18 11:37,4
4813,1,15,GR-056,"INT. 7339442311  JJ CUSTOMER BUSINESS DEVELOPMENT, INC May 2019",15537,2019-05-28 0:00,1,0,0,0,2019-06-18 11:44,4
4814,1,15,GR-055,"INT. 2174387422  JJ CUSTOMER BUSINESS DEVELOPMENT, INC May 2019",15538,2019-05-27 0:00,1,0,0,0,2019-06-18 11:45,4
4815,1,13,CA-016,General expenses paid through debit card May 2019.,15539,2019-05-31 0:00,1,0,0,0,2019-06-18 11:50,4
4816,1,13,CA-014,Expenses paid by employeeMay??2019.,15540,2019-05-18 0:00,1,0,0,0,2019-06-18 11:53,4
4817,1,13,CA-015,Bank Account Fees May 2019.,15541,2019-05-28 0:00,1,0,0,0,2019-06-18 11:56,4
4818,1,16,SA-004,INVOICE PAYMENT K1146Customer  May2019,15542,2019-05-24 0:00,1,0,0,0,2019-06-18 12:47,4
4819,1,13,CA-012,Adjustment on bank account unaccounted differences May 2019,15543,2019-05-01 0:00,1,0,0,0,2019-06-18 12:55,4
4820,1,13,CA-013,"Sales May2019 F/K1146, K 1147 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15544,2019-05-03 0:00,1,0,0,0,2019-06-18 13:26,4
4821,1,15,GR-057,"INT.0085026011  debit Card Payment 9036  June??2019.
",15545,2019-06-11 0:00,1,0,0,0,2019-07-16 13:12,4
4822,1,15,GR-058,"INT. 9858502618  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  June 2019",15546,2019-06-11 0:00,1,0,0,0,2019-07-16 13:15,4
4823,1,15,GR-059,"INT. 9512852611  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  June 2019",15547,2019-06-12 0:00,1,0,0,0,2019-07-16 13:35,4
4824,1,13,CA-018,General expenses paid through debit card June 2019.,15548,2019-06-05 0:00,1,0,0,0,2019-07-16 13:49,4
4825,1,13,CA-019,Bank Account Fees June 2019.,15549,2019-06-30 0:00,1,0,0,0,2019-07-16 13:53,4
4826,1,13,CA-017,"Sales June2019 F/K1148, K 1149 PACIFIC U, INC Y CUSTOMER ABC (COLOMBIA)",15550,2019-06-03 0:00,1,0,0,0,2019-07-16 13:56,4
4827,1,16,SA-005,"Invoice Payment K 1144, K 1147PACIFIC U, INCJune2019.",15551,2019-06-06 0:00,1,0,0,0,2019-07-17 11:02,4
4828,1,15,GR-061,"INT. 7590917317  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  July 2019",15552,2019-07-25 0:00,1,0,0,0,2019-08-16 12:36,4
4829,1,15,GR-062,"INT. 2934145109  JJ CUSTOMER BUSINESS DEVELOPMENT, INC  July 2019",15553,2019-07-26 0:00,1,0,0,0,2019-08-16 12:36,4
4830,1,15,GR-060,"INT.0077838013  debit Card Payment 9036  July??2019.
",15554,2019-07-11 0:00,1,0,0,0,2019-08-16 10:15,4
4831,1,13,CA-022,Bank Account Fees July 2019.,15555,2019-07-31 0:00,1,0,0,0,2019-08-16 10:19,4
